CLIENT,COMPANYCODE,HOUSEBANK,HOUSEBANKACCOUNT,BANKSTATEMENT,BANKSTATEMENTSHORTID,BANKSTATEMENTITEM,FISCALYEAR,POSTINGDATE,VALUEDATE,CURRENCY,TRANSACTIONCURRENCY,AMOUNTINTRANSACTIONCURRENCY,DEBITCREDITCODE,PARTNERBANKCOUNTRY,PARTNERBANK,PARTNERBANKSWIFTCODE,PARTNERBANKACCOUNT,PARTNERBANKIBAN,BUSINESSPARTNERNAME,BANKLEDGERDOCUMENT,SUBLEDGERDOCUMENT,DOCUMENTREFERENCEID,PAYMENTADVICEACCOUNTTYPE,PAYMENTADVICEACCOUNT,ASSIGNMENTREFERENCE,PAYMENTREFERENCE,BANKSTATEMENTPOSTINGRULE,SUBLEDGERONACCOUNTDOCUMENT,PAYMENTADVICE,MEMOLINE,PAYMENTTRANSACTIONDESCRIPTION,CHEQUE,BANKPOSTINGKEY,PAYMENTTRANSACTION,PAYMENTEXTERNALTRANSACTYPE
"910","F001","DBK1","DB01","57297","00067895","00001","2017","20170130","20170130","EUR","EUR","59.00","H","","","","","","","0100027972","0100027973","","D","C0001","","","0001","","","110/085477
","","","","",""
"910","F001","DBK1","DB01","57301","00067899","00001","2017","20170130","20170130","EUR","EUR","35.00","H","","","","","","","0100027980","0100027981","","D","C0001","","","0001","","","1100085481
","","","","",""
"910","F001","DBK1","DB01","57308","00067906","00001","2017","20170130","20170130","EUR","EUR","78.00","H","","","","","","","0100027994","0100027995","","D","C0001","","","0001","","","1100085488
","","","","",""
"910","F001","DBK1","DB01","57316","00067914","00001","2017","20170130","20170130","EUR","EUR","84.00","H","","","","","","","0100028010","0100028011","","D","C0001","","","0001","","","1100085496
","","","","",""
"910","F001","DBK1","DB01","57325","00067923","00001","2017","20170130","20170130","EUR","EUR","99.00","H","","","","","","","0100028028","0100028029","","D","C0001","","","0001","","","1100085506
","","","","",""
"910","F001","DBK1","DB01","49915","00060507","00001","2017","20170127","20170127","EUR","EUR","1190.00","H","","","","","","","0100013677","0100013680","","D","C0001","","","0001","","","","","","","",""
"910","F001","DBK1","DB01","49939","00060532","00001","2017","20170127","20170127","EUR","EUR","90.00","H","","","","","","","0100013761","0100013762","","D","C0001","","","0001","","","1100074845
","","","","",""
"910","F001","DBK1","DB01","49944","00060537","00001","2017","20170127","20170127","EUR","EUR","33.00","H","","","","","","","0100013771","0100013772","","D","C0001","","","0001","","","110/074857
","","","","",""
"910","F001","DBK1","DB01","49966","00060559","00001","2017","20170127","20170127","EUR","EUR","99.00","H","","","","","","","0100013815","0100013816","","D","C0001","","","0001","","","1/00074885
","","","","",""
"910","F001","DBK1","DB01","49970","00060563","00001","2017","20170127","20170127","EUR","EUR","20.00","H","","","","","","","0100013823","0100013824","","D","C0001","","","0001","","","1/100074890
","","","","",""
"910","F001","DBK1","DB01","49973","00060566","00001","2017","20170127","20170127","EUR","EUR","51.00","H","","","","","","","0100013829","0100013830","","D","C0001","","","0001","","","1/100074895
","","","","",""